Time,Temperature Heater,Pressure Heater,Pressure Valve,Flow  Rate Valve,Waterlevel Tank,Heater On,Valve on,Tank on,OEE Tank,OEE Heater,OEE Valve,Overall OEE
97,51,867.6188667,878.285115,348.1410298,76.70575686,1,1,0,0.9134,0.91341518,0.91341518,0.9134
98,52,878.4007445,835.0516395,363.7781712,75.18327105,1,1,0,0.9134,0.91341518,0.91341518,0.9134
99,65,902.1297796,853.8868727,340.5412921,86.09565046,0,1,0,0.9134,0.91341518,0.91341518,0.9134
100,65,892.4839062,857.1899735,368.9369104,75.27726869,0,1,0,0.9134,0.91341518,0.91341518,0.9134
101,53,949.6993084,837.8668517,379.3895625,75.12700234,1,1,0,0.9134,0.91341518,0.91341518,0.9134
102,66,899.8332145,880.1279336,374.3678728,86.16373787,0,1,0,0.9134,0.91341518,0.91341518,0.9134
103,54,927.386402,797.7240808,381.0630896,69.51024551,1,1,0,0.9134,0.91341518,0.91341518,0.9134
104,58,918.6635293,839.2581709,398.6989877,78.9839415,0,1,0,0.9134,0.91341518,0.91341518,0.9134
105,51,923.3742571,841.3463195,376.8903563,75.38498447,1,1,0,0.9134,0.91341518,0.91341518,0.9134
106,56,852.5430825,854.5119675,379.7610342,85.43071861,0,1,0,0.9134,0.91341518,0.91341518,0.9134
107,63,920.7468178,855.3112337,371.2461175,77.87127079,0,1,0,0.9134,0.91341518,0.91341518,0.9134
108,61,913.0126568,903.219153,429.3841452,80.0185487,0,1,0,0.9134,0.91341518,0.91341518,0.9134
109,67,839.6011548,903.0499847,312.8642315,78.68923697,0,0,0,0.9134,0.91341518,0.91341518,0.9134
110,65,888.1729922,855.015765,358.4205937,71.57542564,0,1,0,0.9134,0.91341518,0.91341518,0.9134
111,56,926.2810931,835.1814671,357.5575685,67.27341009,0,1,0,0.9134,0.91341518,0.91341518,0.9134
112,56,880.7971721,866.8827765,380.9095839,68.74888084,0,1,0,0.9134,0.91341518,0.91341518,0.9134
113,69,927.2816282,882.2104672,378.7364885,71.03709839,0,1,0,0.9134,0.91341518,0.91341518,0.9134
114,64,974.6194632,902.3714399,353.1011297,70.79262335,0,1,0,0.9134,0.91341518,0.91341518,0.9134
115,65,866.574494,873.6562388,372.4587581,82.01029217,0,1,0,0.9134,0.91341518,0.91341518,0.9134
116,47,872.8212674,845.659211,369.743348,86.86065165,1,1,0,0.9040,0.90401786,0.90401786,0.9040
117,57,850.8570158,823.899454,447.777766,77.51292711,0,1,0,0.9040,0.90401786,0.90401786,0.9040
118,52,897.9650669,852.4262665,349.9221615,80.32602976,1,1,0,0.9040,0.90401786,0.90401786,0.9040
119,63,924.812441,840.5176108,386.4719683,73.98089673,0,1,0,0.9040,0.90401786,0.90401786,0.9040
120,72,782.836862,889.391841,374.6490487,79.80951353,0,1,0,0.9040,0.90401786,0.90401786,0.9040
121,47,828.0863153,826.5165234,362.7985033,79.54216411,1,1,0,0.9040,0.90401786,0.90401786,0.9040
122,72,909.063267,821.9115467,366.1971713,86.86497002,0,1,0,0.9040,0.90401786,0.90401786,0.9040
123,54,822.620434,875.3814674,357.8128239,76.37032002,1,1,0,0.9040,0.90401786,0.90401786,0.9040
124,46,859.71222,824.8659448,365.9709345,55.06977257,1,1,1,0.9040,0.90401786,0.90401786,0.9040
125,66,860.4362233,880.0384184,384.3810684,61.17283327,0,1,1,0.9134,0.91341518,0.91341518,0.9134
126,72,843.6032044,820.9944386,384.7844861,85.91996091,0,1,0,0.9229,0.92285714,0.92285714,0.9229
127,65,876.9846613,829.8754138,361.0416722,65.14445279,0,1,0,0.9229,0.92285714,0.92285714,0.9229
128,47,905.3900907,887.9882481,348.6730842,62.24255565,1,1,1,0.9229,0.92285714,0.92285714,0.9229
129,46,887.8327503,802.9955086,380.7052603,73.36440857,1,1,0,0.9323,0.93234375,0.93234375,0.9323
130,47,880.8400093,862.4266318,392.4424315,82.55805977,1,1,0,0.9323,0.93234375,0.93234375,0.9323
131,58,903.8881512,865.0565868,381.424159,75.92483776,0,1,0,0.9323,0.93234375,0.93234375,0.9323
132,70,875.5031399,883.7677513,307.6737452,78.64499801,0,1,0,0.9229,0.92285714,0.92285714,0.9229
133,69,870.629567,807.8498466,380.2488076,64.19644031,0,1,1,0.9229,0.92285714,0.92285714,0.9229
134,61,909.8618943,831.5590342,355.5512516,75.97112227,0,1,0,0.9323,0.93234375,0.93234375,0.9323
135,55,885.8236765,838.4305421,374.700691,80.66089839,0,1,0,0.9323,0.93234375,0.93234375,0.9323
136,63,872.6283635,805.1915289,388.4471634,57.34844425,0,1,1,0.9323,0.93234375,0.93234375,0.9323
137,62,811.1774445,852.8221922,387.6494228,63.61586282,0,1,1,0.9419,0.94187500,0.94187500,0.9419
138,59,862.075542,891.461741,350.3206339,83.9799405,0,1,0,0.9515,0.95145089,0.95145089,0.9515
139,50,843.0769707,814.6469564,341.8485202,76.07266083,1,1,0,0.9515,0.95145089,0.95145089,0.9515
140,50,902.8069439,854.8147067,403.6473778,65.01540491,1,1,0,0.9515,0.95145089,0.95145089,0.9515
141,58,903.6727374,851.4919176,379.3914952,70.70785501,0,1,0,0.9515,0.95145089,0.95145089,0.9515
142,60,896.8783572,857.1438301,379.8701168,62.13878485,0,1,1,0.9515,0.95145089,0.95145089,0.9515
143,53,965.7238774,883.0146285,345.9281155,73.11326927,1,1,0,0.9611,0.96107143,0.96107143,0.9611
144,68,787.6782842,909.0730956,390.3412998,83.24412891,0,1,0,0.9611,0.96107143,0.96107143,0.9611
145,54,849.923374,858.6153063,399.4561988,80.11621533,1,1,0,0.9611,0.96107143,0.96107143,0.9611
146,64,871.4798536,822.7121806,358.3036668,76.74681386,0,1,0,0.9611,0.96107143,0.96107143,0.9611
147,65,897.772345,844.5631085,391.1552407,78.26183992,0,1,0,0.9611,0.96107143,0.96107143,0.9611
148,65,938.8115654,861.3132165,392.0397243,50.52931309,0,1,1,0.9611,0.96107143,0.96107143,0.9611
149,60,824.1532054,899.4998982,389.4347041,85.71011402,0,1,0,0.9707,0.97073661,0.97073661,0.9707
150,57,864.0868441,891.0835959,324.4295935,67.22615152,0,1,0,0.9707,0.97073661,0.97073661,0.9707
151,59,870.4250217,914.3062266,369.0353348,82.46120486,0,1,0,0.9611,0.96107143,0.96107143,0.9611
152,66,834.841951,868.7387686,351.7409236,69.1478432,0,1,0,0.9611,0.96107143,0.96107143,0.9611
153,57,866.0456228,858.856749,351.9202077,78.95971965,0,1,0,0.9611,0.96107143,0.96107143,0.9611
154,63,888.7268745,867.7553609,374.299007,81.94075989,0,1,0,0.9611,0.96107143,0.96107143,0.9611
155,65,847.8275344,859.0520484,364.7575549,62.51607418,0,1,1,0.9611,0.96107143,0.96107143,0.9611
156,56,907.8259904,839.0852953,390.1961217,79.28755875,0,1,0,0.9707,0.97073661,0.97073661,0.9707
157,54,877.2638307,902.216237,364.6472218,67.61196394,1,1,0,0.9707,0.97073661,0.97073661,0.9707
158,61,938.8475814,831.8258162,403.434556,80.08168459,0,1,0,0.9707,0.97073661,0.97073661,0.9707
159,48,852.0530468,875.4679591,382.6639992,80.6280398,1,1,0,0.9707,0.97073661,0.97073661,0.9707
160,57,854.4824891,871.5527931,375.0774492,66.29867565,0,1,0,0.9707,0.97073661,0.97073661,0.9707
161,69,914.5913577,874.5482236,374.1650554,75.79609022,0,1,0,0.9611,0.96107143,0.96107143,0.9611
162,60,872.9611477,840.6089617,347.5686166,78.80269164,0,1,0,0.9611,0.96107143,0.96107143,0.9611
163,60,825.9303581,875.5545949,368.6884478,70.53381326,0,1,0,0.9515,0.95145089,0.95145089,0.9515
164,59,832.8228727,863.3936985,367.1855078,79.43633153,0,1,0,0.9515,0.95145089,0.95145089,0.9515
165,80,904.6644049,805.8647467,369.69253,75.91712639,0,1,0,0.9515,0.95145089,0.95145089,0.9515
166,52,833.018596,896.1515899,336.2962256,83.30077101,1,1,0,0.9515,0.95145089,0.95145089,0.9515
167,59,908.2328074,830.5466879,364.3736344,79.54416095,0,1,0,0.9515,0.95145089,0.95145089,0.9515
168,50,877.5796527,882.2946194,408.3552634,76.61148323,1,1,0,0.9515,0.95145089,0.95145089,0.9515
169,57,908.1582288,873.9190615,370.0636038,72.92196215,0,1,0,0.9515,0.95145089,0.95145089,0.9515
170,55,829.2436473,861.7089984,369.1375961,75.00901014,0,1,0,0.9515,0.95145089,0.95145089,0.9515
171,62,883.0552656,873.340218,388.5688651,74.57179934,0,1,0,0.9419,0.94187500,0.94187500,0.9419
172,71,854.8303708,932.2801053,335.9501629,76.67879139,0,0,0,0.9419,0.94187500,0.94187500,0.9419
173,63,863.0245997,827.6104304,388.0707463,76.72262448,0,1,0,0.9419,0.94187500,0.94187500,0.9419
174,52,915.5939846,887.7350716,399.4654643,76.40315426,1,1,0,0.9419,0.94187500,0.94187500,0.9419
175,54,856.0349965,865.4496691,361.3246103,59.71997715,1,1,1,0.9419,0.94187500,0.94187500,0.9419
176,56,915.060657,918.598926,388.842282,89.40089327,0,1,0,0.9515,0.95145089,0.95145089,0.9515
177,62,837.486034,860.9676813,371.5475865,74.2187481,0,1,0,0.9515,0.95145089,0.95145089,0.9515
178,56,904.7643584,832.3670107,390.5101816,82.24126012,0,1,0,0.9515,0.95145089,0.95145089,0.9515
179,62,876.5271854,833.3811566,376.1220322,87.82812927,0,1,0,0.9419,0.94187500,0.94187500,0.9419
180,51,875.9032266,866.9685844,365.0397825,93.1857351,1,1,0,0.9419,0.94187500,0.94187500,0.9419
181,83,862.9777153,845.9547876,370.806462,75.34395994,0,1,0,0.9419,0.94187500,0.94187500,0.9419
182,63,861.0820555,823.0525328,381.1182561,70.23357278,0,1,0,0.9419,0.94187500,0.94187500,0.9419
183,62,878.7253432,907.2393114,408.2995,67.87559567,0,1,0,0.9419,0.94187500,0.94187500,0.9419
184,62,855.9763341,859.496889,397.0819061,75.70986077,0,1,0,0.9419,0.94187500,0.94187500,0.9419
185,63,888.8240085,847.2094044,365.7767574,71.97407143,0,1,0,0.9419,0.94187500,0.94187500,0.9419
186,53,875.8170974,853.8893202,349.6133881,84.55428395,1,1,0,0.9419,0.94187500,0.94187500,0.9419
187,70,871.7363311,793.2557344,367.4621932,74.57617454,0,1,0,0.9419,0.94187500,0.94187500,0.9419
188,59,859.4542418,860.7484104,379.3041268,83.63286355,0,1,0,0.9419,0.94187500,0.94187500,0.9419
189,71,869.8983333,841.8469856,388.1629463,84.20355424,0,1,0,0.9419,0.94187500,0.94187500,0.9419
190,60,847.1291334,864.191633,400.6505928,83.66357918,0,1,0,0.9323,0.93234375,0.93234375,0.9323
191,57,942.0888386,825.6937177,369.1572639,62.29080453,0,1,1,0.9323,0.93234375,0.93234375,0.9323
192,60,878.2384452,852.6837622,363.9176081,68.04959683,0,1,0,0.9419,0.94187500,0.94187500,0.9419
193,70,883.4912318,870.8707569,371.9815008,82.02800398,0,1,0,0.9419,0.94187500,0.94187500,0.9419
194,64,826.2414962,808.9377067,400.8815476,80.73525231,0,1,0,0.9419,0.94187500,0.94187500,0.9419
195,64,883.0153387,833.6676989,379.5936304,66.82041938,0,1,0,0.9323,0.93234375,0.93234375,0.9323
196,50,898.1412361,895.473405,374.9569695,79.78965876,1,1,0,0.9323,0.93234375,0.93234375,0.9323
197,58,998.2546839,853.5547989,368.43936,82.52086657,0,1,0,0.9323,0.93234375,0.93234375,0.9323
198,57,910.9402822,848.9040387,360.6036652,74.90032029,0,1,0,0.9229,0.92285714,0.92285714,0.9229
199,52,889.7671546,827.7439653,379.5197339,76.37476827,1,1,0,0.9229,0.92285714,0.92285714,0.9229
200,64,932.2206392,863.1080561,363.674432,69.20346253,0,1,0,0.9229,0.92285714,0.92285714,0.9229
201,63,878.8416675,827.8910338,362.7877315,75.24939409,0,1,0,0.9229,0.92285714,0.92285714,0.9229
202,74,868.674017,859.1912703,393.3317752,90.62055731,0,1,0,0.9229,0.92285714,0.92285714,0.9229
203,66,901.3529802,882.5625532,350.4634246,85.28678371,0,1,0,0.9229,0.92285714,0.92285714,0.9229
204,66,858.0838607,839.9152997,348.7794383,90.57899704,0,1,0,0.9229,0.92285714,0.92285714,0.9229
205,55,900.3713171,872.620245,398.4276172,82.08943526,0,1,0,0.9229,0.92285714,0.92285714,0.9229
206,59,843.2126674,795.1095309,433.5869202,77.90506287,0,1,0,0.9229,0.92285714,0.92285714,0.9229
207,47,885.2459654,836.7999397,345.7810048,65.95706971,1,1,0,0.9229,0.92285714,0.92285714,0.9229
208,62,906.1583409,835.2962136,386.3276997,73.9593698,0,1,0,0.9229,0.92285714,0.92285714,0.9229
209,58,866.7911811,853.0211989,354.9238708,80.64744,0,1,0,0.9229,0.92285714,0.92285714,0.9229
210,53,965.2138328,870.3565573,369.2004933,60.7901541,1,1,1,0.9229,0.92285714,0.92285714,0.9229
211,67,925.1405867,812.9643439,388.8779228,86.49849286,0,1,0,0.9323,0.93234375,0.93234375,0.9323
212,61,933.0497346,864.4521521,387.0487584,74.0178464,0,1,0,0.9323,0.93234375,0.93234375,0.9323
213,54,887.8670382,874.3814668,411.0668082,66.34098271,1,1,0,0.9323,0.93234375,0.93234375,0.9323
214,54,826.8172973,809.5840735,395.049697,69.31963647,1,1,0,0.9323,0.93234375,0.93234375,0.9323
215,65,923.8678398,833.2034219,389.4776777,71.62559019,0,1,0,0.9323,0.93234375,0.93234375,0.9323
216,53,874.3216153,886.6067551,333.8982291,67.27634853,1,1,0,0.9229,0.92285714,0.92285714,0.9229
217,54,789.3517545,804.6670353,348.8951715,78.62882847,1,1,0,0.9229,0.92285714,0.92285714,0.9229
218,62,931.7507033,910.4343605,388.6687106,68.623713,0,1,0,0.9229,0.92285714,0.92285714,0.9229
219,41,868.7281774,850.5202438,379.8272568,66.13926929,1,1,0,0.9229,0.92285714,0.92285714,0.9229
220,72,834.0341378,844.9331911,375.0812861,64.26118342,0,1,1,0.9229,0.92285714,0.92285714,0.9229
221,59,915.3039468,791.1807953,344.7689077,80.6377399,0,1,0,0.9323,0.93234375,0.93234375,0.9323
222,53,831.3493094,854.2115678,386.6102683,62.97563985,1,1,1,0.9323,0.93234375,0.93234375,0.9323
223,72,880.6471964,824.21965,381.17149,84.03562477,0,1,0,0.9323,0.93234375,0.93234375,0.9323
224,61,915.93168,853.9692972,330.1123437,70.90774205,0,1,0,0.9323,0.93234375,0.93234375,0.9323
225,67,908.7612238,830.2091432,375.8579093,70.90516077,0,1,0,0.9323,0.93234375,0.93234375,0.9323
226,60,904.8459855,831.7085501,337.1061306,72.83005064,0,1,0,0.9323,0.93234375,0.93234375,0.9323
227,54,886.1579158,830.3536921,402.8471362,76.46948023,1,1,0,0.9323,0.93234375,0.93234375,0.9323
228,49,919.7267286,876.0656271,367.0166545,77.65229201,1,1,0,0.9323,0.93234375,0.93234375,0.9323
229,45,859.9207217,851.0187503,392.6111712,75.33576152,1,1,0,0.9323,0.93234375,0.93234375,0.9323
230,67,901.7421075,870.5857983,370.5327326,60.24805233,0,1,1,0.9323,0.93234375,0.93234375,0.9323
231,43,875.7401997,879.5939017,397.4802079,78.91583785,1,1,0,0.9419,0.94187500,0.94187500,0.9419
232,62,912.5332621,792.0083522,366.6333309,83.94152972,0,1,0,0.9419,0.94187500,0.94187500,0.9419
233,50,851.6532329,846.774282,366.7222624,76.79243275,1,1,0,0.9419,0.94187500,0.94187500,0.9419
234,60,870.7710844,854.6500016,373.8951913,66.81515941,0,1,0,0.9419,0.94187500,0.94187500,0.9419
235,57,856.4147105,853.1352616,289.3183231,81.89533581,0,1,0,0.9419,0.94187500,0.94187500,0.9419
236,60,859.4472842,846.7567533,393.9632487,79.38279021,0,1,0,0.9323,0.93234375,0.93234375,0.9323
237,67,883.1964191,853.2177221,360.7569151,82.1315962,0,1,0,0.9323,0.93234375,0.93234375,0.9323
238,75,915.9224941,897.3653543,360.5517103,60.7901541,0,1,1,0.9229,0.92285714,0.92285714,0.9229
239,52,931.722418,854.4417087,347.4636268,78.00800571,1,1,0,0.9323,0.93234375,0.93234375,0.9323
240,61,914.5779881,897.6037016,361.6962526,74.8822919,0,1,0,0.9323,0.93234375,0.93234375,0.9323
241,65,842.2920768,832.1224006,366.3374324,71.71813484,0,1,0,0.9229,0.92285714,0.92285714,0.9229
242,56,892.1342055,879.96564,399.5892124,78.03967918,0,1,0,0.9229,0.92285714,0.92285714,0.9229
243,58,912.0120307,838.5720315,406.4001909,70.75944007,0,1,0,0.9229,0.92285714,0.92285714,0.9229
244,41,916.5544111,858.9006968,361.3579205,77.65053868,1,1,0,0.9229,0.92285714,0.92285714,0.9229
245,72,872.338735,788.1049559,404.6241751,65.28140687,0,1,0,0.9229,0.92285714,0.92285714,0.9229
246,68,821.8390871,868.8292916,394.6851602,67.63524419,0,1,0,0.9229,0.92285714,0.92285714,0.9229
247,64,886.5328095,928.3179681,376.6296156,68.69985271,0,1,0,0.9229,0.92285714,0.92285714,0.9229
248,58,913.1504452,844.1736255,338.6384018,78.29279096,0,1,0,0.9229,0.92285714,0.92285714,0.9229
